directorId,directorName,movieCount,ratingSum,normalizedMovieRank,googleHits,normalizedGoogleRank,normalizedRating
1,Rajkumar Hirani,3,440,10,146000,2.077960014,10
2,Farah Khan,4,440,7.394740105,1060000,8.883170128,8.784729958
3,Karan Johar,5,430,5.689469814,1050000,8.808719635,7.104599953
4,Sajid Khan,4,350,5.796050072,905000,7.729119778,6.997799873
5,Rohit Shetty,10,950,6.328949928,437000,4.244609833,6.837609768
6,Kabir Khan,3,270,5.973680019,666000,5.949639797,6.823679924
7,Anil Sharma,6,390,4.197370052,1110000,9.255450249,5.734469891
8,Farhan Akhtar,4,290,4.730259895,742000,6.515490055,5.7197299
9,Siddharth Anand,5,400,5.263160229,312000,3.313920021,5.61480999
10,Anees Bazmee,7,600,5.669169903,34400,1.247040033,5.607619762
11,Prabhudheva,4,330,5.440790176,153000,2.130079985,5.557050228
12,Shaad Ali,3,240,5.263160229,68900,1.503909945,5.261229992
13,Anurag Basu,8,510,4.108550072,755000,6.612289906,5.131390095
14,Mohit Suri,8,560,4.552629948,319000,3.366039991,4.930990219
15,Sanjay Leela Bhansali,5,300,3.842109919,790000,6.872879982,4.922049999
16,Imtiaz Ali,5,270,3.415790081,1050000,8.808719635,4.883810043
17,Mani Ratnam,3,170,3.605259895,921000,7.848239899,4.881249905
18,David Dhawan,11,670,3.906699896,622000,5.622029781,4.74078989
19,Aanand Rai,3,220,4.789470196,20700,1.145040035,4.728459835
20,Ashwani Dhir,3,220,4.789470196,5100,1.028890014,4.705770016
21,Raj Kumar Gupta,3,140,2.894740105,1210000,10,4.607590199
22,Rakeysh Omprakash Mehra,4,280,4.552629948,29900,1.213539958,4.510509968
23,Sanjay Gadhvi,6,410,4.434209824,16600,1.114510059,4.375500202
24,Indra Kumar,7,420,3.842109919,239000,2.770400047,4.120639801
25,Kunal Deshmukh,4,250,4.019740105,107000,1.787590027,4.102149963
26,Kunal Kohli,5,310,3.984210014,112000,1.824820042,4.074729919
27,Abhishek Kapoor,3,160,3.368419886,500000,4.71367979,4.037590027
28,N. Chandra,3,120,2.421050072,1010000,8.510899544,3.854039907
29,Priyadarshan,19,1050,3.505539894,277000,3.053329945,3.84717989
30,Shoojit Sircar,3,180,3.842109919,27800,1.197900057,3.813460112
31,Ashutosh Gowariker,5,250,3.131580114,460000,4.415860176,3.748080015
32,Ram Gopal Varma,17,680,2.421050072,934000,7.945040226,3.743499994
33,Vishal Bhardwaj,5,210,2.563159943,769000,6.716519833,3.642309904
34,Abbas Alibhai Burmawalla,10,580,3.700000048,4700,1.02591002,3.641060114
35,Mastan Alibhai Burmawalla,10,580,3.700000048,3890,1.019880056,3.639889956
36,Milan Luthria,7,390,3.537590027,105000,1.772699952,3.628319979
37,Prakash Jha,7,370,3.334589958,227000,2.681050062,3.607480049
38,Sanjay Gupta,5,180,2.136840105,937000,7.967370033,3.470269918
39,Zoya Akhtar,3,160,3.368419886,98600,1.725049973,3.453769922
40,Madhur Bhandarkar,10,490,3.060529947,185000,2.368340015,3.278709888
41,Vipul Amrutlal Shah,5,260,3.273679972,7700,1.04824996,3.229029894
42,Pooja Bhatt,3,120,2.421050072,487000,4.616889954,3.093359947
43,Anubhav Sinha,6,290,3.01315999,64100,1.468170047,3.056600094
44,Raj Kanwar,5,240,2.989470005,75400,1.55230999,3.049900055
45,Anurag Kashyap,8,240,1.710530043,928000,7.900360107,3.040780067
46,Krishna D.K.,3,120,2.421050072,418000,4.103149891,2.993000031
47,Vikram Bhatt,16,640,2.421050072,356000,3.641520023,2.90282011
48,Dibakar Banerjee,5,230,2.847369909,42300,1.305860043,2.8629601
49,Shashilal K. Nair,3,140,2.894740105,1480,1.001940012,2.849849939
50,Rohan Sippy,4,180,2.776319981,37000,1.26639998,2.785850048
51,Sangeeth Sivan,6,270,2.776319981,11100,1.073559999,2.748179913
52,Rajkumar Santoshi,7,310,2.72555995,42300,1.305860043,2.743989944
53,Sagar Ballary,4,180,2.776319981,5480,1.031720042,2.740010023
54,Habib Faisal,3,120,2.421050072,244000,2.807620049,2.739929914
55,Satish Kaushik,9,380,2.578949928,97300,1.715370059,2.680779934
56,Sujoy Ghosh,4,170,2.598680019,59100,1.430950046,2.644490004
57,Deepak S. Shivdasani,3,130,2.657890081,14700,1.100370049,2.63774991
58,Milind Ukey,3,130,2.657890081,3030,1.013479948,2.620779991
59,Dev Anand,4,80,1,1060000,8.883170128,2.53876996
60,Raj Nidimoru,3,120,2.421050072,29900,1.213539958,2.428529978
61,Kookie V. Gulati,3,120,2.421050072,1220,1,2.386810064
62,Mani Shankar,5,140,1.568420053,542000,5.026390076,2.340559959
63,Nikhil Advani,5,190,2.278949976,53700,1.390740037,2.324340105
64,Pradeep Sarkar,3,110,2.184210062,67500,1.493489981,2.25187993
65,Ken Ghosh,3,120,2.421050072,0,0,2.191459894
66,Samir Karnik,6,220,2.184210062,9420,1.061050057,2.167409897
67,Arshad Khan,3,60,1,786000,6.843100071,2.140249968
68,Govind Menon,4,140,2.065789938,58700,1.427970052,2.12342
69,Rajat Kapoor,3,90,1.710530043,278000,3.060770035,2.095380068
70,Rajat Mukherjee,3,100,1.947370052,75000,1.549329996,2.031460047
71,Apoorva Lakhia,6,190,1.828950047,18700,1.130149961,1.833909988
72,Anant Mahadevan,8,250,1.79934001,24800,1.175570011,1.813860059
73,Sriram Raghavan,3,90,1.710530043,79500,1.582839966,1.80666995
74,Dharmesh Darshan,3,90,1.710530043,23200,1.163650036,1.724789977
75,Aditya Datt,4,120,1.710530043,11400,1.075799942,1.707620025
76,Suneel Darshan,4,120,1.710530043,10300,1.067610025,1.706019998
77,Shashant Shah,3,90,1.710530043,3160,1.01443994,1.695639968
78,Sudhir Mishra,5,130,1.426319957,149000,2.100300074,1.630159974
79,Harry Baweja,6,170,1.592110038,28300,1.201619983,1.616539955
80,Tigmanshu Dhulia,5,140,1.568420053,36900,1.265660048,1.605909944
81,Kundan Shah,3,80,1.473680019,95800,1.704200029,1.599050045
82,Deepak Tijori,5,140,1.568420053,24800,1.175570011,1.588310003
83,Shashanka Ghosh,4,110,1.532889962,32800,1.235129952,1.565250039
84,Rahul Rawail,3,80,1.473680019,9400,1.060899973,1.47337997
85,Raksha Mistry,3,80,1.473680019,6560,1.039759994,1.469249964
86,Nagesh Kukunoor,8,210,1.444079995,25900,1.183760047,1.468459964
87,Mahesh Manjrekar,9,230,1.394739985,57600,1.419780016,1.46638
88,Suparn Verma,3,80,1.473680019,4190,1.022109985,1.465800047
89,Ashwini Chaudhary,4,100,1.355260015,71100,1.520290017,1.447460055
90,Hansal Mehta,5,130,1.426319957,22800,1.160670042,1.446609974
91,Karan Razdan,5,130,1.426319957,13800,1.093659997,1.433519959
92,Eeshwar Nivas,6,150,1.355260015,35100,1.252249956,1.395099998
93,Hasnain Hyderabadwala,4,100,1.355260015,1780,1.004169941,1.346629977
94,Subhash Ghai,4,90,1.177629948,96200,1.707180023,1.310469985
95,Guddu Dhanoa,5,120,1.284209967,5370,1.030900002,1.282459974
96,Kabir Sadanand,3,70,1.23684001,13900,1.094409943,1.248600006
97,Kanti Shah,6,130,1.118420005,93300,1.685580015,1.248409986
98,Robby Grewal,3,70,1.23684001,3150,1.014369965,1.232959986
99,Hriday Shetty,3,70,1.23684001,3100,1.014000058,1.23289001
100,Anant Balani,3,70,1.23684001,2300,1.008039951,1.231719971
101,Kabeer Kaushik,4,90,1.177629948,41500,1.299909949,1.230909944
102,Amol Shetge,3,70,1.23684001,1710,1.00364995,1.230870008
103,Pankaj Parashar,4,90,1.177629948,29400,1.209810019,1.213310003
104,N/A,7,180,1.406020045,0,0,1.200039983
105,Rajiv S. Ruia,6,130,1.118420005,6430,1.038789988,1.122069955
106,Ashu Trikha,6,130,1.118420005,4020,1.020849943,1.118559957
107,Tanuja Chandra,3,60,1,64400,1.470409989,1.090710044
108,Mehul Kumar,3,60,1,52400,1.381060004,1.07325995
109,Ashok Tyagi,3,60,1,51200,1.372130036,1.071519971
110,Chandan Arora,3,60,1,45900,1.332669973,1.063809991
111,Rahat Kazmi,3,60,1,39500,1.28500998,1.054499984
112,Raj N. Sippy,3,60,1,29700,1.212049961,1.040240049
113,Ajai Sinha,3,60,1,14800,1.101109982,1.018569946
114,Shyam Ramsay,3,60,1,9930,1.064849973,1.011489987
115,Jag Mundhra,3,60,1,6710,1.040879965,1.00680995
116,Kalpana Lajmi,3,60,1,4380,1.023530006,1.003419995
117,Ajay Chandhok,4,80,1,2420,1.008929968,1.000570059
118,Puneet Sira,3,60,1,2030,1.006029963,1
